36.0 APEX_CODE,DEBUG;APEX_PROFILING,FINEST;CALLOUT,INFO;DB,INFO;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
11:36:42.0 (170462815)|SYSTEM_METHOD_EXIT|[240]|UtilityCS__c.getInstance(String)
11:36:42.0 (170494464)|SYSTEM_METHOD_ENTRY|[241]|System.debug(ANY)
11:36:42.0 (170509141)|USER_DEBUG|[241]|DEBUG|SupportEmails: guerreirom@iata.org,viticchies@iata.org,fonterayj@iata.org,alvess@iata.org,salvatore.viticchie@gmail.com,dorest@iata.org
11:36:42.0 (170517433)|SYSTEM_METHOD_EXIT|[241]|System.debug(ANY)
11:36:42.0 (170542810)|SYSTEM_METHOD_ENTRY|[244]|String.split(String, Integer)
11:36:42.0 (170574766)|SYSTEM_METHOD_EXIT|[244]|String.split(String, Integer)
11:36:42.0 (170583532)|SYSTEM_METHOD_ENTRY|[244]|List<String>.iterator()
11:36:42.0 (170591276)|SYSTEM_METHOD_EXIT|[244]|List<String>.iterator()
11:36:42.0 (170601591)|SYSTEM_METHOD_ENTRY|[244]|system.ListIterator.hasNext()
11:36:42.0 (170616390)|SYSTEM_METHOD_EXIT|[244]|system.ListIterator.hasNext()
11:36:42.0 (170846951)|SYSTEM_METHOD_ENTRY|[246]|List<String>.add(Object)
11:36:42.0 (170868874)|SYSTEM_METHOD_EXIT|[246]|List<String>.add(Object)
11:36:42.0 (170881249)|SYSTEM_METHOD_ENTRY|[244]|system.ListIterator.hasNext()
11:36:42.0 (170896087)|SYSTEM_METHOD_EXIT|[244]|system.ListIterator.hasNext()
11:36:42.0 (171038728)|SYSTEM_METHOD_ENTRY|[246]|List<String>.add(Object)
11:36:42.0 (171050440)|SYSTEM_METHOD_EXIT|[246]|List<String>.add(Object)
11:36:42.0 (171057006)|SYSTEM_METHOD_ENTRY|[244]|system.ListIterator.hasNext()
11:36:42.0 (171064459)|SYSTEM_METHOD_EXIT|[244]|system.ListIterator.hasNext()
11:36:42.0 (171153850)|SYSTEM_METHOD_ENTRY|[246]|List<String>.add(Object)
11:36:42.0 (171163529)|SYSTEM_METHOD_EXIT|[246]|List<String>.add(Object)
11:36:42.0 (171169564)|SYSTEM_METHOD_ENTRY|[244]|system.ListIterator.hasNext()
11:36:42.0 (171176651)|SYSTEM_METHOD_EXIT|[244]|system.ListIterator.hasNext()
11:36:42.0 (171262361)|SYSTEM_METHOD_ENTRY|[246]|List<String>.add(Object)
11:36:42.0 (171272007)|SYSTEM_METHOD_EXIT|[246]|List<String>.add(Object)
11:36:42.0 (171277893)|SYSTEM_METHOD_ENTRY|[244]|system.ListIterator.hasNext()
11:36:42.0 (171284737)|SYSTEM_METHOD_EXIT|[244]|system.ListIterator.hasNext()
11:36:42.0 (171392806)|SYSTEM_METHOD_ENTRY|[246]|List<String>.add(Object)
11:36:42.0 (171402629)|SYSTEM_METHOD_EXIT|[246]|List<String>.add(Object)
11:36:42.0 (171408567)|SYSTEM_METHOD_ENTRY|[244]|system.ListIterator.hasNext()
11:36:42.0 (171415637)|SYSTEM_METHOD_EXIT|[244]|system.ListIterator.hasNext()
11:36:42.0 (171529609)|SYSTEM_METHOD_ENTRY|[246]|List<String>.add(Object)
11:36:42.0 (171539683)|SYSTEM_METHOD_EXIT|[246]|List<String>.add(Object)
11:36:42.0 (171545962)|SYSTEM_METHOD_ENTRY|[244]|system.ListIterator.hasNext()
11:36:42.0 (171553401)|SYSTEM_METHOD_EXIT|[244]|system.ListIterator.hasNext()
11:36:42.0 (171571104)|SYSTEM_CONSTRUCTOR_ENTRY|[270]|<init>()
11:36:42.0 (171575647)|SYSTEM_CONSTRUCTOR_EXIT|[270]|<init>()
11:36:42.0 (171581149)|SYSTEM_METHOD_ENTRY|[272]|List<String>.size()
11:36:42.0 (171584983)|SYSTEM_METHOD_EXIT|[272]|List<String>.size()
11:36:42.0 (171795526)|SOQL_EXECUTE_BEGIN|[274]|Aggregations:0|SELECT ID FROM User WHERE Email IN :tmpVar1
11:36:42.0 (176080496)|SOQL_EXECUTE_END|[274]|Rows:0
11:36:42.0 (176126376)|SYSTEM_METHOD_ENTRY|[275]|List<User>.iterator()
11:36:42.0 (176134996)|SYSTEM_METHOD_EXIT|[275]|List<User>.iterator()
11:36:42.0 (176142391)|SYSTEM_METHOD_ENTRY|[275]|system.ListIterator.hasNext()
11:36:42.0 (176151108)|SYSTEM_METHOD_EXIT|[275]|system.ListIterator.hasNext()
11:36:42.0 (176166588)|SYSTEM_CONSTRUCTOR_ENTRY|[212]|<init>()
11:36:42.0 (176171061)|SYSTEM_CONSTRUCTOR_EXIT|[212]|<init>()
11:36:42.0 (176187250)|SYSTEM_METHOD_ENTRY|[215]|System.debug(ANY)
11:36:42.0 (176192823)|USER_DEBUG|[215]|DEBUG|Try to send message . FATAL: AmazonCredentials GenericAttach ******  AmazonCredentials   GenericAttach
11:36:42.0 (176197179)|SYSTEM_METHOD_EXIT|[215]|System.debug(ANY)
11:36:42.0 (176204047)|SYSTEM_METHOD_ENTRY|[218]|List<Id>.iterator()
11:36:42.0 (176210025)|SYSTEM_METHOD_EXIT|[218]|List<Id>.iterator()
11:36:42.0 (176216480)|SYSTEM_METHOD_ENTRY|[218]|system.ListIterator.hasNext()
11:36:42.0 (176224321)|SYSTEM_METHOD_EXIT|[218]|system.ListIterator.hasNext()
11:36:42.0 (176260446)|SYSTEM_METHOD_ENTRY|[228]|Messaging.sendEmail(List<Messaging.Email>)
11:36:42.0 (176713821)|SYSTEM_METHOD_EXIT|[228]|Messaging.sendEmail(List<Messaging.Email>)
11:36:42.0 (176826091)|EXCEPTION_THROWN|[53]|TransformationException: Error Credentials  No credendials record found
11:36:42.0 (177109466)|EXCEPTION_THROWN|[18]|TransformationException: Error Credentials  No credendials record found
11:36:42.0 (177119752)|SYSTEM_MODE_EXIT|false
11:36:42.0 (177129969)|EXCEPTION_THROWN|[18]|TransformationException: Error Credentials  No credendials record found
11:36:42.0 (177318197)|FATAL_ERROR|TransformationException: Error Credentials  No credendials record found

Class.AmazonCredentials.getCredentials: line 53, column 1
Class.AmazonFileTrgHelper: line 51, column 1
Class.EF_AttachmentListController.__sfdc_sapNumberRequiredJSON: line 18, column 1
11:36:42.179 (179742674)|CUMULATIVE_LIMIT_USAGE
11:36:42.179 (179742674)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 7 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 3 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:36:42.179 (179742674)|TOTAL_EMAIL_RECIPIENTS_QUEUED|0
11:36:42.179 (179742674)|STATIC_VARIABLE_LIST|
  long:serialVersionUID:0
  long:serialVersionUID:0
  String:_sfdcAdditionalCodeLocations:0
  double:MAX_VALUE:0
  long:serialVersionUID:0
  long:MIN_VALUE:0
  Boolean:_static_trgAccountISSP_AfterBeforInsertDeleteUpdateUndelete:0
  long:serialVersionUID:0
  String:__sfdcInnerTypes:0
  int:SIZE:0
  Boolean:_static_CalculateBusinessHoursAges:0
  Map<String,Map<String,Id>>:_static_RtIDsPerDeveloperNamePerObjMap:0
  int:MAX_VALUE:0
  long:serialVersionUID:0
  int:BYTES:0
  Set<String>:_static_expiredRequired:0
  long:serialVersionUID:0
  Long:_static_MAX_FILE_SIZE:0
  long:serialVersionUID:0
  int:MAX_EXPONENT:0
  int:SHUFFLE_THRESHOLD:0
  Set<String>:_static_sapNumberRequired:0
  String:_sfdcAdditionalCodeLocations:0
  char[]:DigitTens:0
  long:serialVersionUID:0
  Boolean:_static_NoStatusValidation:0
  Boolean:FALSE:0
  String:__sfdcInnerTypes:0
  int:BINARYSEARCH_THRESHOLD:0
  long:MAX_VALUE:0
  String:SELF_SUPPRESSION_MESSAGE:0
  boolean:$assertionsDisabled:0
  String:_sfdcSuppressedCodeLocations:0
  double:NaN:0
  String:_sfdcAdditionalCodeLocations:0
  long:serialVersionUID:0
  Boolean:_static_triggerOnCaseNSerRen:0
  String:NULL_CAUSE_MESSAGE:0
  String:__sfdcProperties:0
  double:POSITIVE_INFINITY:0
  long:serialVersionUID:0
  Boolean:_static_runningForEF:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcSuppressedCodeLocations:0
  int:MAX_ARRAY_SIZE:0
  int:COPY_THRESHOLD:0
  String:__sfdcInnerTypes:0
  int:ROTATE_THRESHOLD:0
  String:_sfdcAdditionalCodeLocations:0
  String:_static_AMAZON_BASE_FOLDER:0
  int:MIN_VALUE:0
  char[]:DigitOnes:0
  long:serialVersionUID:0
  String:_static_CREDENTIAL_NAME:0
  int:DEFAULT_CAPACITY:0
  int:MIN_EXPONENT:0
  String:_sfdcAdditionalCodeLocations:0
  int:REVERSE_THRESHOLD:0
  String:_static_CREDENTIAL_NAME_RECICLE_BIN:0
  int:MAX_ARRAY_SIZE:0
  String:__sfdcProperties:0
  int:BYTES:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  double:MIN_VALUE:0
  double:NEGATIVE_INFINITY:0
  String:SUPPRESSED_CAPTION:0
  int:FILL_THRESHOLD:0
  int:SIZE:0
  char[]:digits:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcSuppressedCodeLocations:0
  int:INDEXOFSUBLIST_THRESHOLD:0
  int:REPLACEALL_THRESHOLD:0
  long:serialVersionUID:0
  String:__sfdcProperties:0
  Boolean:TRUE:0
  long:serialVersionUID:0
  int:BYTES:0
  String:CAUSE_CAPTION:0
  int[]:sizeTable:0
  String:_sfdcSuppressedCodeLocations:0
  Set<String>:_static_expiryDateRequired:0
  String:_sfdcAdditionalCodeLocations:0
  int:SIZE:0
  String:__sfdcProperties:0
  double:MIN_NORMAL:0

11:36:42.179 (179742674)|CUMULATIVE_LIMIT_USAGE_END

11:36:42.0 (180091824)|CODE_UNIT_FINISHED|VF: /apex/EF_Contact_Attachment_List
11:36:42.0 (182228445)|EXECUTION_FINISHED
11:36:42.184 (184507990)|CUMULATIVE_PROFILING_BEGIN
11:36:42.184 (184507990)|CUMULATIVE_PROFILING|SOQL operations|
Class.TransformationHelper.getUserIds: line 274, column 1: [select ID from User where Email in : users]: executed 3 times in 14 ms
Class.AmazonCredentials.getCredentials: line 40, column 1: [
                                            Select      Key__c, Secret__c,  IAS_configuration_name__c, 
                                                        IAS_Access_Point__c, Bucket__c, AWS_ENDPOINT_URL__c
                                            From AWSKey__c
                                            Where Name = :tmpconfigurationName 
                                            ]: executed 2 times in 14 ms

11:36:42.184 (184507990)|CUMULATIVE_PROFILING|No profiling information for SOSL operations
11:36:42.184 (184507990)|CUMULATIVE_PROFILING|No profiling information for DML operations
11:36:42.184 (184507990)|CUMULATIVE_PROFILING|method invocations|
Class.EF_AttachmentListController.__sfdc_id: line 80, column 1: private void init(): executed 1 time in 52 ms
Class.EF_AttachmentListController.init: line 109, column 1: public System.PageReference refreshList(): executed 1 time in 40 ms
Class.WrapperAttach: line 5, column 1: public static AmazonCredentials getCredentials(String): executed 1 time in 29 ms
Class.TransformationHelper.sendEmailSupport: line 211, column 1: private static List<String> getSupportEmails(): executed 6 times in 20 ms
External entry point: public String __sfdc_sapNumberRequiredJSON(): executed 1 time in 17 ms
Class.AmazonCredentials.getCredentials: line 52, column 1: public static void sendEmailSupport(String, String): executed 2 times in 17 ms
Class.AmazonFileTrgHelper: line 51, column 1: public static AmazonCredentials getCredentials(String): executed 1 time in 13 ms
Class.EF_AttachmentListController.init: line 94, column 1: global static String getUserId(): executed 2 times in 8 ms
Class.EF_AttachmentListController.refreshList: line 132, column 1: public static void sendEmailSupport(String, String): executed 1 time in 6 ms
Class.EF_AttachmentListController.init: line 106, column 1: global static String getProfileId(): executed 2 times in 3 ms
Class.EF_AttachmentListController.__sfdc_amazonFileToUpload: line 59, column 1: global public static Map<String,EF_Amazonfile_Private__c> getAll(): executed 2 times in 2 ms

11:36:42.184 (184507990)|CUMULATIVE_PROFILING_END
